Date/Time,kWh del int,kVARh del int,kWh rec int,kVARh rec int,KV_R,KV_S,KV_T,I a,I b,I c,PF,Freq,MW,MVAR
24/01/2016 01:30:00.000,0.000000,0.000000,11.306103,4.992175,0.229974,0.231118,0.229011,53.340031,18.082222,35.517231,0.913058,49.953934,-0.022220,-0.009925
24/01/2016 02:00:00.000,0.000000,0.000000,11.323131,5.014267,0.230415,0.231508,0.229501,52.196754,18.124630,35.613403,0.909917,49.906876,-0.021977,-0.010018
24/01/2016 02:30:00.000,0.000000,0.000000,11.651399,5.304010,0.231381,0.232673,0.230595,55.852901,18.200243,35.713001,0.916065,49.952423,-0.023028,-0.010081
24/01/2016 03:00:00.000,0.000000,0.000000,11.792584,5.722453,0.230365,0.231706,0.229595,55.404728,18.135992,35.677670,0.916038,49.906746,-0.022818,-0.009991
24/01/2016 03:30:00.000,0.000000,0.000000,11.605370,5.275915,0.230747,0.231857,0.229838,52.129532,18.135176,36.980595,0.912471,49.983681,-0.022342,-0.010018
24/01/2016 04:00:00.000,0.000000,0.000000,11.346335,5.054090,0.230928,0.232088,0.230102,52.170624,18.138626,35.639580,0.909400,50.032101,-0.022023,-0.010073
24/01/2016 04:30:00.000,0.000000,0.000000,11.336399,5.057279,0.230727,0.232130,0.229918,55.532360,18.148270,36.542652,0.914020,50.005791,-0.023017,-0.010216
24/01/2016 05:00:00.000,0.000000,0.000000,11.584401,5.261045,0.230480,0.231870,0.229631,55.205536,18.123831,36.477547,0.914875,50.035149,-0.022927,-0.010118
24/01/2016 05:30:00.000,0.000000,0.000000,11.322035,5.062135,0.228944,0.230370,0.228066,56.183727,18.020739,36.293949,0.919039,50.002522,-0.023021,-0.009873
24/01/2016 06:00:00.000,0.000000,0.000000,21.623671,12.881626,0.227226,0.228434,0.226167,51.199127,17.866821,36.109009,0.911841,49.946659,-0.021578,-0.009715
24/01/2016 06:30:00.000,0.000000,0.000000,10.715392,4.471782,0.226737,0.227881,0.225814,48.026283,14.868352,27.257856,0.923913,50.096519,-0.018669,-0.007731
24/01/2016 07:00:00.000,0.000000,0.000000,9.153006,3.889840,0.228281,0.229475,0.227463,48.021744,14.973031,27.179932,0.920223,50.036541,-0.018726,-0.007965
24/01/2016 07:30:00.000,0.000000,0.000000,9.484978,4.184721,0.230182,0.231292,0.229363,48.033291,15.044591,28.731876,0.920990,50.132744,-0.019235,-0.008137
24/01/2016 08:00:00.000,0.000000,0.000000,9.331038,4.035912,0.229715,0.230604,0.229142,44.989822,15.022211,27.320614,0.910341,50.003460,-0.018057,-0.008209
24/01/2016 08:30:00.000,0.000000,0.000000,9.556199,4.209645,0.229141,0.230071,0.228589,44.801369,14.994210,27.306370,0.912068,50.100143,-0.018002,-0.008093
24/01/2016 09:00:00.000,0.000000,0.000000,9.218853,3.905026,0.227896,0.229007,0.227411,48.313553,14.936935,27.270742,0.921984,50.049423,-0.018802,-0.007897
24/01/2016 09:30:00.000,0.000000,0.000000,9.509312,4.324373,0.225272,0.226992,0.225496,78.736603,46.573532,56.891048,0.785979,50.102261,-0.032080,-0.025234
24/01/2016 10:00:00.000,0.000000,0.000000,9.519274,4.176961,0.227186,0.228098,0.226731,44.577305,14.894035,26.201937,0.917140,49.985458,-0.017647,-0.007669
